Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[train] loaded 2832 records (student=hf, base=google/flan-t5-large)
 24%|██▍       | 17/71 [00:10<00:35,  1.53it/s][A

 25%|██▌       | 18/71 [00:11<00:34,  1.52it/s][A

 27%|██▋       | 19/71 [00:11<00:34,  1.52it/s][A

 28%|██▊       | 20/71 [00:12<00:33,  1.53it/s][A

 30%|██▉       | 21/71 [00:13<00:32,  1.52it/s][A

 31%|███       | 22/71 [00:13<00:32,  1.52it/s][A

 32%|███▏      | 23/71 [00:14<00:31,  1.52it/s][A

 34%|███▍      | 24/71 [00:15<00:30,  1.52it/s][A

 35%|███▌      | 25/71 [00:15<00:30,  1.53it/s][A

 37%|███▋      | 26/71 [00:16<00:29,  1.52it/s][A

 38%|███▊      | 27/71 [00:17<00:28,  1.52it/s][A

 39%|███▉      | 28/71 [00:17<00:28,  1.52it/s][A

 41%|████      | 29/71 [00:18<00:27,  1.53it/s][A

 42%|████▏     | 30/71 [00:19<00:26,  1.52it/s][A

 44%|████▎     | 31/71 [00:19<00:26,  1.52it/s][A

 45%|████▌     | 32/71 [00:20<00:25,  1.52it/s][A

 46%|████▋     | 33/71 [00:21<00:25,  1.52it/s][A

 48%|████▊     | 34/71 [00:21<00:24,  1.52it/s][A

 49%|████▉     | 35/71 [00:22<00:23,  1.51it/s][A

 51%|█████     | 36/71 [00:22<00:23,  1.52it/s][A

 52%|█████▏    | 37/71 [00:23<00:22,  1.52it/s][A

 54%|█████▎    | 38/71 [00:24<00:21,  1.52it/s][A

 55%|█████▍    | 39/71 [00:24<00:21,  1.52it/s][A

 56%|█████▋    | 40/71 [00:25<00:20,  1.52it/s][A

 58%|█████▊    | 41/71 [00:26<00:19,  1.52it/s][A

 59%|█████▉    | 42/71 [00:26<00:19,  1.52it/s][A

 61%|██████    | 43/71 [00:27<00:18,  1.52it/s][A

 62%|██████▏   | 44/71 [00:28<00:17,  1.52it/s][A

 63%|██████▎   | 45/71 [00:28<00:17,  1.52it/s][A

 65%|██████▍   | 46/71 [00:29<00:16,  1.52it/s][A

 66%|██████▌   | 47/71 [00:30<00:15,  1.52it/s][A

 68%|██████▊   | 48/71 [00:30<00:15,  1.52it/s][A

 69%|██████▉   | 49/71 [00:31<00:14,  1.52it/s][A

 70%|███████   | 50/71 [00:32<00:13,  1.52it/s][A

 72%|███████▏  | 51/71 [00:32<00:13,  1.53it/s][A

 73%|███████▎  | 52/71 [00:33<00:12,  1.52it/s][A

 75%|███████▍  | 53/71 [00:34<00:11,  1.52it/s][A

 76%|███████▌  | 54/71 [00:34<00:11,  1.52it/s][A

 77%|███████▋  | 55/71 [00:35<00:10,  1.52it/s][A

 79%|███████▉  | 56/71 [00:36<00:09,  1.53it/s][A

 80%|████████  | 57/71 [00:36<00:09,  1.53it/s][A

 82%|████████▏ | 58/71 [00:37<00:08,  1.52it/s][A

 83%|████████▎ | 59/71 [00:38<00:07,  1.52it/s][A

 85%|████████▍ | 60/71 [00:38<00:07,  1.52it/s][A

 86%|████████▌ | 61/71 [00:39<00:06,  1.52it/s][A

 87%|████████▋ | 62/71 [00:40<00:05,  1.53it/s][A

 89%|████████▊ | 63/71 [00:40<00:05,  1.53it/s][A

 90%|█████████ | 64/71 [00:41<00:04,  1.53it/s][A

 92%|█████████▏| 65/71 [00:42<00:03,  1.53it/s][A

 93%|█████████▎| 66/71 [00:42<00:03,  1.53it/s][A

 94%|█████████▍| 67/71 [00:43<00:02,  1.52it/s][A

 96%|█████████▌| 68/71 [00:44<00:01,  1.52it/s][A

 97%|█████████▋| 69/71 [00:44<00:01,  1.53it/s][A

 99%|█████████▊| 70/71 [00:45<00:00,  1.52it/s][A

100%|██████████| 71/71 [00:45<00:00,  1.53it/s][A
                                                   

                                               
[A
100%|██████████| 201/201 [1:14:16<00:00, 17.34s/it]

100%|██████████| 71/71 [00:46<00:00,  1.53it/s][A

                                               [A{'eval_loss': '0.7629', 'eval_runtime': '46.64', 'eval_samples_per_second': '6.089', 'eval_steps_per_second': '1.522', 'epoch': '3'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.51s/it][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.51s/it]

                                                   

100%|██████████| 201/201 [1:14:26<00:00, 17.34s/it][transformers] There were missing keys in the checkpoint model loaded: ['encoder.embed_tokens.weight', 'decoder.embed_tokens.weight'].

100%|██████████| 201/201 [1:14:30<00:00, 22.24s/it]
{'train_runtime': '4467', 'train_samples_per_second': '1.426', 'train_steps_per_second': '0.045', 'train_loss': '6.655', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.49s/it]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.49s/it]
[train] saved student to phase2_student_liar
